2014.04.27,05:00,446.804,449.268,446.600,447.641,518
2014.04.27,06:00,447.642,448.697,443.001,443.500,133
2014.04.27,07:00,443.444,449.009,443.444,448.984,168
2014.04.27,08:00,448.984,448.999,446.000,447.787,189
2014.04.27,09:00,446.000,447.840,446.000,446.310,102
2014.04.27,10:00,446.500,447.978,446.307,447.002,78
2014.04.27,11:00,447.002,447.830,444.400,445.987,151
2014.04.27,12:00,445.690,447.498,444.501,445.524,272
2014.04.27,13:00,445.524,449.077,445.000,448.282,185
2014.04.27,14:00,448.285,450.499,447.413,447.660,407
2014.04.27,15:00,447.650,448.799,446.106,447.500,120
2014.04.27,16:00,447.500,450.000,446.235,447.611,267
2014.04.27,17:00,447.613,450.270,447.009,447.009,214
2014.04.27,18:00,448.145,449.114,445.641,446.067,157
2014.04.27,19:00,446.067,448.544,436.315,439.000,465
2014.04.27,20:00,438.300,439.969,428.100,433.000,776
2014.04.27,21:00,431.412,433.074,427.001,429.600,595
2014.04.27,22:00,429.500,433.899,427.045,431.124,560
2014.04.27,23:00,431.124,435.490,431.124,431.965,432
2014.04.28,00:00,432.163,435.300,431.270,433.551,446
2014.04.28,01:00,433.551,435.000,429.300,430.000,458
2014.04.28,02:00,430.000,433.000,425.357,425.357,353
2014.04.28,03:00,425.357,428.497,419.155,425.001,647
2014.04.28,04:00,425.001,427.507,421.520,427.000,483
2014.04.28,05:00,427.000,431.000,423.258,423.363,393
2014.04.28,06:00,423.363,425.525,417.500,419.000,192
2014.04.28,07:00,419.182,420.001,412.942,417.000,589
2014.04.28,08:00,417.000,422.000,413.210,420.802,462
2014.04.28,09:00,420.802,423.900,415.501,415.502,464
2014.04.28,10:00,415.510,420.685,415.510,416.200,478
2014.04.28,11:00,416.161,425.500,416.130,425.500,418
2014.04.28,12:00,425.500,427.999,423.442,427.086,461
2014.04.28,13:00,427.291,429.000,423.170,426.000,385
2014.04.28,14:00,426.000,428.996,422.585,422.585,229
2014.04.28,15:00,422.493,423.936,420.955,421.600,299
2014.04.28,16:00,421.600,429.100,421.600,428.001,354
2014.04.28,17:00,428.000,432.958,426.807,428.016,407
2014.04.28,18:00,428.016,432.461,425.900,432.365,291
2014.04.28,19:00,431.071,434.638,430.000,432.087,366
2014.04.28,20:00,431.010,434.949,431.010,433.401,220
2014.04.28,21:00,433.401,437.000,432.231,436.010,258
2014.04.28,22:00,436.010,437.480,432.500,434.159,452
2014.04.28,23:00,434.160,435.875,432.006,432.859,552
2014.04.29,00:00,432.010,434.000,432.000,432.612,376
2014.04.29,01:00,432.612,433.580,428.003,428.017,650
2014.04.29,02:00,428.017,429.999,426.700,428.067,447
2014.04.29,03:00,428.067,431.210,427.851,428.551,225
2014.04.29,04:00,428.551,433.300,428.551,429.000,603
2014.04.29,05:00,428.818,431.928,428.240,431.842,492
2014.04.29,06:00,431.842,431.842,425.500,426.700,451
2014.04.29,07:00,426.700,428.395,424.441,425.002,301
2014.04.29,08:00,425.003,427.157,424.500,426.200,485
2014.04.29,09:00,426.200,441.678,425.008,436.670,750
2014.04.29,10:00,436.699,439.000,434.700,438.221,414
2014.04.29,11:00,438.221,439.000,428.900,430.810,678
2014.04.29,12:00,432.009,432.302,429.000,431.115,341
2014.04.29,13:00,431.115,438.001,431.000,436.695,491
2014.04.29,14:00,436.695,442.686,433.810,439.971,433
2014.04.29,15:00,440.867,440.867,436.927,438.500,529
2014.04.29,16:00,438.999,440.498,437.000,437.220,357
2014.04.29,17:00,437.883,440.623,437.219,438.024,240
2014.04.29,18:00,438.024,440.798,437.500,437.500,298
2014.04.29,19:00,437.500,439.999,437.500,439.000,112
2014.04.29,20:00,438.968,439.999,436.600,436.900,213
2014.04.29,21:00,437.000,438.999,434.001,437.500,231
2014.04.29,22:00,437.031,438.974,431.000,432.500,347
2014.04.29,23:00,432.500,436.474,431.362,433.120,440
2014.04.30,00:00,433.120,437.699,433.110,434.360,267
2014.04.30,01:00,434.360,438.101,434.001,438.100,400
2014.04.30,02:00,438.101,438.999,436.156,437.600,170
2014.04.30,03:00,437.601,438.891,434.010,434.305,305
2014.04.30,04:00,434.305,437.712,434.000,434.781,527
2014.04.30,05:00,434.782,439.148,432.234,439.090,414
2014.04.30,06:00,439.787,439.999,436.960,439.539,331
2014.04.30,07:00,439.001,440.001,436.268,437.210,427
2014.04.30,08:00,437.000,438.469,437.000,437.502,578
2014.04.30,09:00,437.502,443.000,433.853,434.500,739
2014.04.30,10:00,434.130,437.370,429.001,432.000,780
2014.04.30,11:00,432.000,436.000,431.500,434.011,525
2014.04.30,12:00,434.001,436.750,434.001,436.033,395
2014.04.30,13:00,436.000,439.999,427.961,435.002,959
2014.04.30,14:00,435.002,437.999,433.201,434.898,834
2014.04.30,15:00,434.853,439.999,433.568,439.999,824
2014.04.30,16:00,438.599,439.911,436.134,438.015,641
2014.04.30,17:00,438.016,439.998,435.802,436.971,178
2014.04.30,18:00,436.971,438.501,436.348,438.501,217
2014.04.30,19:00,438.501,439.997,437.000,438.293,493
2014.04.30,20:00,438.294,439.999,436.457,438.812,579
2014.04.30,21:00,438.700,440.890,437.710,439.870,341
2014.04.30,22:00,439.870,440.999,438.240,438.240,226
2014.04.30,23:00,439.671,440.999,438.014,439.920,345
2014.05.01,00:00,438.306,439.999,437.782,437.991,334
2014.05.01,01:00,437.877,439.000,437.209,438.000,159
2014.05.01,02:00,438.499,440.998,436.450,438.010,455
2014.05.01,03:00,437.840,439.999,437.500,438.802,375
2014.05.01,04:00,438.803,443.700,438.803,443.000,435
2014.05.01,05:00,443.000,444.999,440.500,444.004,340
2014.05.01,06:00,444.005,449.624,444.004,446.792,1264
2014.05.01,07:00,446.793,449.758,444.708,449.061,611
2014.05.01,08:00,449.061,449.980,443.028,444.121,817
2014.05.01,09:00,444.120,446.869,443.915,446.100,362
2014.05.01,10:00,446.100,448.557,444.688,448.040,247
2014.05.01,11:00,448.040,448.999,446.500,446.501,187
2014.05.01,12:00,446.500,447.985,445.500,446.985,486
2014.05.01,13:00,446.985,448.000,443.367,443.750,436
2014.05.01,14:00,443.750,446.000,442.500,443.000,534
2014.05.01,15:00,443.000,444.213,440.490,442.630,517
2014.05.01,16:00,442.631,444.990,442.600,443.400,562
2014.05.01,17:00,443.400,444.720,441.100,442.162,256
2014.05.01,18:00,442.162,446.021,441.100,446.021,514
2014.05.01,19:00,445.328,449.001,445.000,449.001,469
2014.05.01,20:00,449.002,453.559,447.848,448.127,394
2014.05.01,21:00,448.127,451.152,447.848,450.002,386
2014.05.01,22:00,450.001,451.992,440.043,443.580,468
2014.05.01,23:00,443.590,445.943,441.750,443.178,339
2014.05.02,00:00,443.178,447.996,443.178,447.550,284
2014.05.02,01:00,447.550,449.249,445.136,447.230,503
2014.05.02,02:00,447.006,448.997,446.613,447.193,337
2014.05.02,03:00,447.192,448.994,447.002,447.340,136
2014.05.02,04:00,447.340,448.979,446.031,446.453,345
2014.05.02,05:00,446.453,446.800,445.937,446.100,188
2014.05.02,06:00,446.000,446.779,444.000,444.010,246
2014.05.02,07:00,444.000,444.000,429.283,437.004,781
2014.05.02,08:00,437.000,438.690,434.500,436.000,601
2014.05.02,09:00,436.000,439.390,434.046,436.636,364
2014.05.02,10:00,436.260,438.330,434.000,435.103,569
2014.05.02,11:00,435.103,438.910,434.120,436.000,664
2014.05.02,12:00,436.000,438.490,434.037,435.693,480
2014.05.02,13:00,435.602,438.509,434.120,436.410,334
2014.05.02,14:00,436.393,436.440,433.000,433.000,233
2014.05.02,15:00,433.000,436.413,430.493,435.500,384
2014.05.02,16:00,435.500,436.843,433.400,433.400,309
2014.05.02,17:00,433.400,435.000,432.447,434.183,268
2014.05.02,18:00,434.200,436.341,431.990,434.100,320
2014.05.02,19:00,433.888,435.499,432.101,435.000,432
2014.05.02,20:00,435.001,436.310,432.622,433.160,521
2014.05.02,21:00,433.160,435.700,433.160,434.100,303
2014.05.02,22:00,434.101,436.992,434.100,435.682,161
2014.05.02,23:00,435.022,437.490,434.825,435.316,174
2014.05.03,00:00,435.000,437.434,435.000,436.988,136
2014.05.03,01:00,436.390,436.971,434.500,435.533,247
2014.05.03,02:00,435.394,435.970,434.500,435.783,133
2014.05.03,03:00,435.115,435.999,434.000,434.190,80
2014.05.03,04:00,434.190,435.000,431.202,431.202,131
2014.05.03,05:00,431.293,431.920,428.000,429.909,325
2014.05.03,06:00,429.909,431.577,428.020,430.300,354
2014.05.03,07:00,430.300,435.000,427.794,431.000,500
2014.05.03,08:00,431.000,432.880,431.000,432.003,356
2014.05.03,09:00,432.900,434.122,430.313,434.000,345
2014.05.03,10:00,433.397,434.430,429.574,430.001,246
2014.05.03,11:00,430.001,430.698,426.491,427.780,446
2014.05.03,12:00,427.781,430.823,427.330,429.000,126
2014.05.03,13:00,428.951,431.399,428.005,431.399,296
2014.05.03,14:00,431.400,431.799,429.165,429.310,214
2014.05.03,15:00,429.310,431.329,428.104,429.987,331
2014.05.03,16:00,429.987,429.992,426.576,427.041,265
2014.05.03,17:00,428.599,430.000,427.000,427.501,303
2014.05.03,18:00,427.500,430.000,427.500,428.500,354
2014.05.03,19:00,428.600,429.000,425.000,425.110,389
2014.05.03,20:00,425.004,426.649,424.000,425.292,324
2014.05.03,21:00,425.293,427.249,422.500,422.500,302
2014.05.03,22:00,422.690,426.000,421.500,425.500,235
2014.05.03,23:00,425.500,431.820,424.017,430.036,404
2014.05.04,00:00,430.039,434.131,429.853,430.200,345
2014.05.04,01:00,430.200,433.332,428.500,429.200,454
2014.05.04,02:00,428.169,432.141,428.001,432.000,325
2014.05.04,03:00,431.240,433.885,430.106,432.245,423
2014.05.04,04:00,432.660,432.900,430.900,431.023,64
2014.05.04,05:00,431.023,433.500,430.138,432.550,158
2014.05.04,06:00,432.550,434.989,431.600,433.686,142
2014.05.04,07:00,433.686,434.961,430.000,430.200,462
2014.05.04,08:00,430.200,431.300,426.000,426.000,221
2014.05.04,09:00,426.000,429.013,425.000,427.001,245
2014.05.04,10:00,427.999,428.162,426.000,426.200,229
2014.05.04,11:00,426.200,430.196,426.006,428.101,337
2014.05.04,12:00,428.102,430.998,428.102,430.000,216
2014.05.04,13:00,430.500,430.999,427.270,427.275,194
2014.05.04,14:00,427.275,428.300,425.131,426.004,128
2014.05.04,15:00,426.005,428.460,425.020,426.060,378
2014.05.04,16:00,426.061,428.500,425.958,426.601,297
2014.05.04,17:00,426.601,428.786,426.600,428.500,248
2014.05.04,18:00,428.496,429.498,426.424,427.734,242
2014.05.04,19:00,427.725,428.990,426.594,426.594,92
2014.05.04,20:00,425.900,427.999,425.626,426.240,295
2014.05.04,21:00,426.240,428.498,426.000,426.976,434
2014.05.04,22:00,426.976,428.502,426.976,427.851,136
2014.05.04,23:00,427.522,428.300,426.288,426.383,198
2014.05.05,00:00,426.284,426.672,425.191,426.551,84
2014.05.05,01:00,426.552,428.491,426.552,427.500,94
2014.05.05,02:00,427.500,428.890,426.500,426.919,57
2014.05.05,03:00,427.000,428.999,427.000,428.990,148
2014.05.05,04:00,428.500,431.460,427.319,428.001,447
2014.05.05,05:00,428.000,429.367,426.994,427.701,317
2014.05.05,06:00,427.702,428.999,426.551,426.831,231
2014.05.05,07:00,426.831,429.141,426.600,426.913,286
2014.05.05,08:00,426.914,429.067,425.949,426.040,375
2014.05.05,09:00,426.040,429.000,425.780,425.781,280
2014.05.05,10:00,425.780,426.852,422.569,423.200,460
2014.05.05,11:00,423.108,426.180,421.773,425.293,355
2014.05.05,12:00,425.293,427.444,425.025,425.205,461
2014.05.05,13:00,425.205,427.515,425.011,426.020,212
2014.05.05,14:00,427.450,428.885,425.300,426.501,316
2014.05.05,15:00,426.502,427.996,424.402,425.048,354
2014.05.05,16:00,425.048,426.499,423.003,423.052,176
2014.05.05,17:00,423.000,425.600,422.000,422.600,254
2014.05.05,18:00,422.517,426.101,422.481,426.101,214
2014.05.05,19:00,426.100,426.690,423.002,423.206,300
2014.05.05,20:00,423.204,425.938,423.006,424.000,425
2014.05.05,21:00,423.122,426.533,423.122,424.062,322
2014.05.05,22:00,424.063,426.400,424.063,424.300,175
2014.05.05,23:00,424.300,424.999,423.015,424.305,196
2014.05.06,00:00,424.305,424.999,423.100,424.989,290
2014.05.06,01:00,423.590,424.998,423.100,424.976,91
2014.05.06,02:00,424.976,425.771,423.300,424.082,374
2014.05.06,03:00,424.082,425.000,421.497,422.481,282
2014.05.06,04:00,423.045,423.457,415.602,417.364,359
2014.05.06,05:00,417.364,419.817,415.602,415.878,520
2014.05.06,06:00,415.016,417.899,411.997,412.081,628
2014.05.06,07:00,412.081,419.318,411.391,416.069,627
2014.05.06,08:00,415.805,417.001,415.123,415.699,390
2014.05.06,09:00,415.699,427.998,415.699,427.670,888
2014.05.06,10:00,427.670,427.884,417.814,421.000,451
2014.05.06,11:00,420.310,424.159,420.000,423.000,336
2014.05.06,12:00,423.000,424.159,421.807,424.159,197
2014.05.06,13:00,424.995,426.867,421.226,421.230,501
2014.05.06,14:00,421.228,422.762,420.075,421.907,289
2014.05.06,15:00,422.395,424.319,420.905,423.522,280
2014.05.06,16:00,423.523,424.979,422.500,422.500,100
2014.05.06,17:00,422.500,424.984,422.500,423.267,189
2014.05.06,18:00,423.100,423.517,420.075,422.000,276
2014.05.06,19:00,422.890,422.977,420.000,420.563,327
2014.05.06,20:00,420.562,422.446,418.000,420.877,463
2014.05.06,21:00,420.877,422.999,419.842,420.813,201
2014.05.06,22:00,420.803,422.995,419.100,421.708,408
2014.05.06,23:00,421.708,422.887,419.251,420.917,290
2014.05.07,00:00,419.824,422.639,419.100,420.910,152
2014.05.07,01:00,420.911,422.639,420.910,422.009,264
2014.05.07,02:00,422.130,422.993,421.000,422.100,149
2014.05.07,03:00,420.950,422.999,419.947,422.999,136
2014.05.07,04:00,422.998,425.002,421.350,424.950,164
2014.05.07,05:00,425.000,425.700,421.500,422.000,267
2014.05.07,06:00,422.000,422.880,419.484,421.683,202
2014.05.07,07:00,421.780,422.990,420.009,420.900,190
2014.05.07,08:00,420.900,423.852,419.947,420.556,301
2014.05.07,09:00,420.557,422.995,419.100,419.100,142
2014.05.07,10:00,419.078,421.500,416.500,419.100,355
2014.05.07,11:00,419.001,422.176,418.505,422.000,222
2014.05.07,12:00,422.000,426.343,422.000,424.000,314
2014.05.07,13:00,423.850,426.440,422.350,426.010,240
2014.05.07,14:00,426.011,428.960,426.011,426.900,411
2014.05.07,15:00,426.999,427.999,424.921,427.000,269
2014.05.07,16:00,427.001,428.000,424.683,427.000,200
2014.05.07,17:00,427.480,429.998,425.646,428.338,404
2014.05.07,18:00,428.339,430.600,426.520,430.520,359
2014.05.07,19:00,430.499,436.999,427.990,434.774,612
2014.05.07,20:00,434.775,436.996,431.391,433.801,531
2014.05.07,21:00,433.800,433.800,429.830,432.999,401
2014.05.07,22:00,433.000,433.980,431.034,433.358,320
2014.05.07,23:00,433.350,433.362,431.300,432.051,298
2014.05.08,00:00,432.220,432.710,430.001,431.903,205
2014.05.08,01:00,431.903,432.989,428.000,430.800,432
2014.05.08,02:00,430.912,431.587,428.038,428.243,212
2014.05.08,03:00,428.243,430.858,428.000,429.497,161
2014.05.08,04:00,429.497,430.000,427.600,428.342,124
2014.05.08,05:00,428.342,431.341,428.342,429.850,280
2014.05.08,06:00,429.850,434.898,429.850,432.863,253
2014.05.08,07:00,432.863,435.783,431.615,433.600,415
2014.05.08,08:00,433.600,434.977,432.004,434.003,510
2014.05.08,09:00,434.004,435.579,432.601,434.256,405
2014.05.08,10:00,434.256,435.999,433.820,434.787,176
2014.05.08,11:00,434.950,435.998,434.000,434.483,197
2014.05.08,12:00,434.500,435.613,433.381,433.890,148
2014.05.08,13:00,433.890,434.237,431.565,432.501,212
2014.05.08,14:00,432.211,432.998,430.496,430.496,226
2014.05.08,15:00,430.232,432.337,429.513,429.900,164
2014.05.08,16:00,429.800,431.311,429.430,430.891,123
2014.05.08,17:00,430.891,433.989,430.000,430.520,329
2014.05.08,18:00,430.530,432.575,428.180,428.210,315
2014.05.08,19:00,428.181,431.000,427.200,429.000,286
2014.05.08,20:00,429.001,431.747,428.200,428.500,376
2014.05.08,21:00,428.424,430.269,427.100,427.915,244
2014.05.08,22:00,427.915,429.790,426.887,426.887,476
2014.05.08,23:00,426.887,428.990,426.887,428.006,196
2014.05.09,00:00,428.001,429.258,427.040,429.010,274
2014.05.09,01:00,429.019,429.899,428.000,428.400,101
2014.05.09,02:00,428.400,429.780,428.200,428.200,158
2014.05.09,03:00,428.100,430.718,426.610,430.303,229
2014.05.09,04:00,430.790,433.296,429.018,431.250,198
2014.05.09,05:00,430.690,432.330,430.602,431.000,131
2014.05.09,06:00,431.000,433.069,430.527,430.574,259
2014.05.09,07:00,430.574,432.999,430.429,430.768,187
2014.05.09,08:00,430.769,433.615,430.700,431.499,511
2014.05.09,09:00,431.499,433.249,431.000,432.669,296
2014.05.09,10:00,432.000,433.000,431.140,431.150,93
2014.05.09,11:00,431.151,432.998,430.547,432.998,164
2014.05.09,12:00,433.000,434.600,432.000,432.801,285
2014.05.09,13:00,432.802,434.848,432.800,433.500,173
2014.05.09,14:00,433.500,434.950,433.220,434.739,122
2014.05.09,15:00,434.317,434.690,433.937,434.484,155
2014.05.09,16:00,434.484,434.989,432.601,433.800,121
2014.05.09,17:00,433.800,441.894,433.700,441.300,498
2014.05.09,18:00,441.300,443.617,439.920,440.200,449
2014.05.09,19:00,440.200,441.000,438.000,438.536,318
2014.05.09,20:00,438.429,443.799,438.429,442.000,275
2014.05.09,21:00,442.000,443.534,438.500,440.180,256
2014.05.09,22:00,440.180,441.660,437.795,439.389,205
2014.05.09,23:00,439.898,440.000,437.814,438.111,213
2014.05.10,00:00,438.111,440.999,438.111,440.002,139
2014.05.10,01:00,440.003,441.899,439.139,439.770,183
2014.05.10,02:00,439.770,441.999,439.770,441.400,133
2014.05.10,03:00,442.000,443.400,439.770,442.500,224
2014.05.10,04:00,443.000,443.664,440.732,442.292,235
2014.05.10,05:00,442.291,443.501,442.288,442.345,101
2014.05.10,06:00,442.005,443.500,441.500,442.897,277
2014.05.10,07:00,442.897,442.899,440.000,441.658,123
2014.05.10,08:00,441.668,443.883,440.289,442.500,309
2014.05.10,09:00,442.057,443.895,441.900,442.000,399
2014.05.10,10:00,442.000,443.301,440.300,443.000,205
2014.05.10,11:00,443.000,445.627,442.368,443.500,716
2014.05.10,12:00,443.500,444.499,441.286,441.286,259
2014.05.10,13:00,441.400,443.950,440.600,443.520,170
2014.05.10,14:00,443.520,444.010,441.400,442.200,213
2014.05.10,15:00,442.201,443.530,441.000,441.000,281
2014.05.10,16:00,441.000,441.245,438.600,438.750,326
2014.05.10,17:00,439.000,440.572,438.000,440.120,346
2014.05.10,18:00,439.206,441.042,439.206,440.900,65
2014.05.10,19:00,440.878,441.228,439.016,441.000,218
2014.05.10,20:00,441.000,441.228,439.020,439.512,218
2014.05.10,21:00,439.510,441.749,439.277,441.000,80
2014.05.10,22:00,441.750,442.035,440.300,440.300,91
2014.05.10,23:00,440.300,442.236,439.800,439.897,118
2014.05.11,00:00,439.870,442.100,439.277,441.510,155
2014.05.11,01:00,442.497,444.860,441.510,444.468,336
2014.05.11,02:00,444.990,445.082,443.437,444.890,118
2014.05.11,03:00,445.000,445.390,442.600,443.310,49
2014.05.11,04:00,443.310,445.737,441.980,442.830,285
2014.05.11,05:00,443.000,445.103,440.053,442.523,463
2014.05.11,06:00,442.291,443.000,441.096,442.350,76
2014.05.11,07:00,442.350,443.996,441.120,441.228,101
2014.05.11,08:00,441.229,443.999,441.200,443.377,147
2014.05.11,09:00,442.935,443.347,441.611,441.671,139
2014.05.11,10:00,441.671,442.000,439.000,439.335,216
2014.05.11,11:00,439.335,441.580,438.647,438.700,294
2014.05.11,12:00,438.700,439.000,435.300,436.500,347
2014.05.11,13:00,435.630,437.497,435.000,435.510,256
2014.05.11,14:00,435.510,438.606,434.001,437.806,188
2014.05.11,15:00,437.806,439.087,434.278,435.562,311
2014.05.11,16:00,435.562,437.743,433.240,433.851,219
2014.05.11,17:00,433.500,434.500,432.200,432.467,286
2014.05.11,18:00,433.000,434.676,429.921,429.922,430
2014.05.11,19:00,430.000,432.001,426.758,428.000,423
2014.05.11,20:00,428.010,430.144,427.122,428.380,146
2014.05.11,21:00,428.342,431.899,427.630,429.736,174
2014.05.11,22:00,429.736,434.420,429.735,433.696,526
2014.05.11,23:00,433.262,433.699,429.701,430.000,525
2014.05.12,00:00,430.000,432.810,430.000,430.174,199
2014.05.12,01:00,430.177,432.740,430.151,430.829,337
2014.05.12,02:00,430.830,433.000,430.830,432.563,344
2014.05.12,03:00,432.564,434.200,431.007,432.950,158
2014.05.12,04:00,432.950,434.699,432.353,433.517,196
2014.05.12,05:00,433.518,434.800,431.635,431.860,227
2014.05.12,06:00,431.860,432.699,430.070,430.500,103
2014.05.12,07:00,430.500,432.785,428.410,428.480,224
2014.05.12,08:00,428.485,432.560,428.010,431.994,276
2014.05.12,09:00,431.604,433.249,431.010,431.517,179
2014.05.12,10:00,432.499,434.597,431.010,432.128,227
2014.05.12,11:00,432.150,434.003,432.150,434.003,112
2014.05.12,12:00,434.001,434.754,433.100,433.700,135
2014.05.12,13:00,433.700,435.864,432.500,433.088,122
2014.05.12,14:00,433.088,434.739,431.200,433.000,238
2014.05.12,15:00,433.000,433.985,430.940,431.900,256
2014.05.12,16:00,431.666,434.909,431.666,432.738,200
2014.05.12,17:00,432.501,434.500,432.500,434.400,183
2014.05.12,18:00,434.401,436.499,433.502,435.100,294
2014.05.12,19:00,435.654,437.032,433.787,434.886,335
2014.05.12,20:00,434.886,436.643,433.852,435.260,283
2014.05.12,21:00,433.852,436.089,433.785,435.010,198
2014.05.12,22:00,436.000,436.000,433.728,434.501,213
2014.05.12,23:00,434.502,434.699,432.700,432.700,174
2014.05.13,00:00,432.700,436.380,432.700,435.001,266
2014.05.13,01:00,435.001,436.000,434.230,434.232,181
2014.05.13,02:00,434.230,434.795,433.930,433.950,111
2014.05.13,03:00,433.950,435.259,432.410,432.720,141
2014.05.13,04:00,432.721,434.750,431.301,433.112,110
2014.05.13,05:00,433.112,437.996,432.001,435.939,798
2014.05.13,06:00,435.936,437.549,433.004,433.008,458
2014.05.13,07:00,433.003,435.346,432.619,433.759,165
2014.05.13,08:00,433.910,435.496,432.650,433.000,121
2014.05.13,09:00,433.000,435.390,433.000,434.117,181
2014.05.13,10:00,434.100,435.000,433.532,433.602,137
2014.05.13,11:00,433.526,435.499,433.500,433.526,67
2014.05.13,12:00,433.760,436.000,433.591,435.465,146
2014.05.13,13:00,435.264,435.990,433.591,435.288,240
2014.05.13,14:00,435.287,436.449,431.100,431.800,232
2014.05.13,15:00,431.800,432.999,431.300,431.406,112
2014.05.13,16:00,431.407,433.087,430.972,433.000,120
2014.05.13,17:00,432.000,433.329,430.800,433.138,146
2014.05.13,18:00,433.100,433.482,431.010,431.010,173
2014.05.13,19:00,431.000,433.764,431.000,433.094,259
2014.05.13,20:00,433.094,434.799,432.583,433.866,152
2014.05.13,21:00,433.866,434.091,431.879,432.368,209
2014.05.13,22:00,432.369,434.500,432.367,432.806,138
2014.05.13,23:00,432.806,434.333,432.404,432.830,99
2014.05.14,00:00,432.833,434.400,432.404,432.610,164
2014.05.14,01:00,432.580,434.615,432.404,433.300,144
2014.05.14,02:00,433.300,434.750,432.921,434.100,134
2014.05.14,03:00,434.100,434.768,432.531,433.490,49
2014.05.14,04:00,433.490,434.599,433.490,434.150,43
2014.05.14,05:00,434.150,434.996,434.150,434.750,58
2014.05.14,06:00,434.900,434.920,434.101,434.500,200
2014.05.14,07:00,434.499,435.268,434.207,434.801,112
2014.05.14,08:00,434.600,436.554,434.207,436.399,107
2014.05.14,09:00,436.537,436.800,435.500,435.610,130
2014.05.14,10:00,435.611,436.799,435.120,435.120,112
2014.05.14,11:00,434.993,436.249,434.207,436.249,112
2014.05.14,12:00,436.249,436.820,434.605,435.000,248
2014.05.14,13:00,435.001,436.998,434.865,434.865,145
2014.05.14,14:00,434.865,436.799,434.800,435.922,252
2014.05.14,15:00,435.922,435.990,434.700,434.700,116
2014.05.14,16:00,434.700,434.998,434.332,434.986,220
2014.05.14,17:00,434.986,434.999,434.332,434.560,64
2014.05.14,18:00,434.332,436.999,434.285,436.000,212
2014.05.14,19:00,436.000,436.990,435.534,436.990,183
2014.05.14,20:00,435.720,437.994,435.413,437.994,187
2014.05.14,21:00,437.996,439.088,437.020,437.400,204
2014.05.14,22:00,437.431,438.945,437.400,437.500,120
2014.05.14,23:00,437.500,438.767,437.210,438.000,192
2014.05.15,00:00,438.001,439.337,436.915,438.727,134
2014.05.15,01:00,438.727,439.000,437.490,438.013,118
2014.05.15,02:00,438.011,438.206,433.601,435.698,315
2014.05.15,03:00,435.542,436.445,434.660,435.600,211
2014.05.15,04:00,435.600,438.010,435.600,437.502,147
2014.05.15,05:00,437.500,439.390,437.500,439.390,97
2014.05.15,06:00,439.390,439.430,437.770,438.642,92
2014.05.15,07:00,438.800,439.300,437.000,437.104,247
2014.05.15,08:00,437.105,438.981,437.105,438.969,134
2014.05.15,09:00,438.010,439.498,438.000,438.001,167
2014.05.15,10:00,438.002,439.919,438.000,439.370,170
2014.05.15,11:00,439.370,439.997,438.897,439.090,179
2014.05.15,12:00,439.090,439.998,438.572,439.996,197
2014.05.15,13:00,439.995,440.099,438.572,440.099,297
2014.05.15,14:00,440.500,441.901,439.610,440.670,353
2014.05.15,15:00,440.671,441.677,437.700,439.201,230
2014.05.15,16:00,439.200,439.999,439.000,439.000,118
2014.05.15,17:00,438.950,439.998,438.570,439.500,86
2014.05.15,18:00,439.600,440.968,439.600,439.800,70
2014.05.15,19:00,439.800,440.968,438.800,439.501,278
2014.05.15,20:00,439.501,440.888,436.970,438.550,145
2014.05.15,21:00,438.550,440.500,438.550,439.000,80
2014.05.15,22:00,439.500,440.550,437.000,437.000,190
2014.05.15,23:00,437.691,439.996,437.691,438.211,90
2014.05.16,00:00,438.211,440.440,438.044,438.794,191
2014.05.16,01:00,439.096,440.374,437.294,438.898,488
2014.05.16,02:00,438.900,440.200,437.431,438.653,219
2014.05.16,03:00,438.653,439.803,438.600,438.600,173
2014.05.16,04:00,438.600,438.600,436.252,437.790,277
2014.05.16,05:00,436.500,438.100,435.493,437.816,259
2014.05.16,06:00,437.817,439.267,436.900,437.516,401
2014.05.16,07:00,437.515,439.463,437.064,438.063,165
2014.05.16,08:00,438.063,438.500,436.096,436.417,176
2014.05.16,09:00,436.418,438.600,436.414,437.514,272
2014.05.16,10:00,437.510,438.651,436.587,436.810,234
2014.05.16,11:00,437.100,438.001,436.810,437.110,170
2014.05.16,12:00,437.110,439.999,437.068,438.738,145
2014.05.16,13:00,438.751,440.980,438.670,440.324,293
2014.05.16,14:00,440.326,440.998,438.796,440.139,224
2014.05.16,15:00,440.100,440.501,438.999,439.105,130
2014.05.16,16:00,439.103,439.980,439.100,439.501,97
2014.05.16,17:00,439.969,439.999,438.731,439.675,183
2014.05.16,18:00,439.670,439.999,438.795,439.947,173
2014.05.16,19:00,439.949,439.999,438.800,438.998,134
2014.05.16,20:00,438.999,440.100,438.984,439.850,115
2014.05.16,21:00,440.100,440.100,437.940,438.842,156
2014.05.16,22:00,438.840,440.869,438.840,440.013,162
2014.05.16,23:00,440.016,440.995,440.000,440.854,256
2014.05.17,00:00,440.754,440.985,439.358,440.985,176
2014.05.17,01:00,440.988,440.996,439.474,439.474,93
2014.05.17,02:00,439.350,440.995,438.870,438.880,108
2014.05.17,03:00,438.871,440.000,438.772,439.374,144
2014.05.17,04:00,439.375,440.974,437.940,437.960,279
2014.05.17,05:00,437.940,439.700,437.940,438.751,178
2014.05.17,06:00,438.751,440.194,438.000,439.553,142
