2014.05.04,18:50,427.735,427.897,426.594,427.734,10
2014.05.04,19:00,427.725,427.736,427.725,427.736,7
2014.05.04,19:05,427.735,427.736,427.735,427.735,12
2014.05.04,19:10,427.735,428.988,427.725,428.100,13
2014.05.04,19:15,428.100,428.100,428.100,428.100,1
2014.05.04,19:25,427.725,428.100,427.725,428.100,3
2014.05.04,19:30,428.210,428.900,427.725,428.900,10
2014.05.04,19:35,428.901,428.901,427.042,428.900,13
2014.05.04,19:40,428.989,428.990,428.210,428.210,9
2014.05.04,19:45,427.725,427.725,427.100,427.725,7
2014.05.04,19:50,427.110,427.725,427.011,427.011,4
2014.05.04,19:55,427.011,427.110,426.594,426.594,13
2014.05.04,20:00,425.900,426.210,425.626,426.210,4
2014.05.04,20:05,426.210,426.288,426.210,426.288,6
2014.05.04,20:10,426.287,426.290,426.287,426.288,50
2014.05.04,20:15,426.288,427.000,426.287,427.000,13
2014.05.04,20:20,427.999,427.999,426.286,426.287,22
2014.05.04,20:25,426.288,426.288,426.210,426.210,4
2014.05.04,20:30,426.210,426.211,425.866,425.951,33
2014.05.04,20:35,425.952,425.963,425.950,425.960,27
2014.05.04,20:40,425.961,426.007,425.950,426.005,16
2014.05.04,20:45,426.004,426.500,426.004,426.500,10
2014.05.04,20:50,426.113,426.251,426.113,426.204,76
2014.05.04,20:55,426.200,426.240,426.200,426.240,34
2014.05.04,21:00,426.240,426.507,426.240,426.507,50
2014.05.04,21:05,426.600,427.999,426.600,427.001,14
2014.05.04,21:10,427.000,428.000,426.008,426.273,27
2014.05.04,21:15,426.810,428.414,426.810,426.810,15
2014.05.04,21:20,426.273,428.498,426.200,426.367,14
2014.05.04,21:25,426.200,428.332,426.200,426.437,84
2014.05.04,21:30,426.437,426.504,426.437,426.501,45
2014.05.04,21:35,426.501,426.771,426.437,426.770,76
2014.05.04,21:40,426.770,427.006,426.770,427.006,16
2014.05.04,21:45,427.100,428.384,426.000,426.807,36
2014.05.04,21:50,426.807,426.807,426.001,426.288,40
2014.05.04,21:55,426.288,428.230,426.288,426.976,17
2014.05.04,22:00,426.976,427.031,426.976,427.031,17
2014.05.04,22:05,427.032,428.034,427.001,427.500,18
2014.05.04,22:10,427.500,427.503,426.977,426.978,8
2014.05.04,22:15,426.978,427.000,426.976,427.000,15
2014.05.04,22:20,427.000,428.502,426.980,426.980,13
2014.05.04,22:25,426.981,427.501,426.981,427.009,21
2014.05.04,22:30,427.010,428.007,427.010,428.006,5
2014.05.04,22:35,428.006,428.006,428.006,428.006,1
2014.05.04,22:40,427.500,427.511,427.500,427.510,9
2014.05.04,22:50,427.513,427.521,427.510,427.521,13
2014.05.04,22:55,427.521,427.851,427.521,427.851,16
2014.05.04,23:00,427.522,427.851,427.522,427.530,11
2014.05.04,23:05,427.522,427.557,427.500,427.557,64
2014.05.04,23:10,427.524,428.300,426.980,426.980,21
2014.05.04,23:15,426.999,426.999,426.950,426.950,5
2014.05.04,23:25,426.951,426.999,426.900,426.901,9
2014.05.04,23:30,426.701,426.731,426.701,426.731,35
2014.05.04,23:35,426.732,426.743,426.700,426.704,26
2014.05.04,23:40,426.700,426.709,426.383,426.501,15
2014.05.04,23:45,426.383,426.708,426.383,426.383,9
2014.05.04,23:55,426.288,426.383,426.288,426.383,3
2014.05.05,00:00,426.284,426.383,426.284,426.383,3
2014.05.05,00:10,426.282,426.384,426.282,426.384,5
2014.05.05,00:15,426.400,426.401,426.400,426.400,3
2014.05.05,00:20,426.384,426.400,426.384,426.384,3
2014.05.05,00:45,426.383,426.672,426.383,426.383,14
2014.05.05,00:50,426.383,426.384,426.383,426.384,3
2014.05.05,00:55,426.282,426.551,425.191,426.551,53
2014.05.05,01:00,426.552,427.001,426.552,427.001,6
2014.05.05,01:05,427.492,428.491,427.492,427.493,34
2014.05.05,01:10,427.493,427.493,427.493,427.493,10
2014.05.05,01:15,427.494,427.495,427.493,427.495,7
2014.05.05,01:20,427.495,428.000,427.478,427.478,7
2014.05.05,01:25,427.479,427.480,427.479,427.480,2
2014.05.05,01:30,428.000,428.481,428.000,428.000,4
2014.05.05,01:35,428.000,428.000,427.478,428.000,3
2014.05.05,01:40,428.000,428.000,427.500,427.500,5
2014.05.05,01:45,428.293,428.294,428.293,428.294,2
2014.05.05,01:50,427.500,428.396,427.500,428.396,4
2014.05.05,01:55,427.500,427.500,427.500,427.500,10
2014.05.05,02:00,427.500,428.400,427.500,427.500,3
2014.05.05,02:05,427.500,428.499,427.500,428.499,2
2014.05.05,02:20,427.500,427.500,426.500,426.501,9
2014.05.05,02:25,428.400,428.700,428.400,428.700,2
2014.05.05,02:30,428.500,428.500,428.400,428.400,2
2014.05.05,02:40,426.593,426.763,426.593,426.763,8
2014.05.05,02:45,426.763,428.505,426.763,428.500,8
2014.05.05,02:55,426.889,428.890,426.889,426.919,23
2014.05.05,03:00,427.000,428.999,427.000,428.999,3
2014.05.05,03:30,428.285,428.999,428.163,428.164,24
2014.05.05,03:35,428.180,428.510,428.163,428.510,51
2014.05.05,03:40,428.511,428.900,428.500,428.680,30
2014.05.05,03:45,428.681,428.873,428.500,428.500,38
2014.05.05,03:50,428.500,428.500,428.500,428.500,1
2014.05.05,03:55,428.990,428.990,428.990,428.990,1
2014.05.05,04:05,428.500,428.500,428.500,428.500,1
2014.05.05,04:10,428.500,429.999,427.319,428.336,61
2014.05.05,04:15,428.336,430.920,428.336,429.363,84
2014.05.05,04:20,429.422,431.460,429.000,429.540,92
2014.05.05,04:25,429.541,430.000,429.535,429.565,38
2014.05.05,04:30,429.566,430.000,429.566,429.633,40
2014.05.05,04:35,429.633,431.275,429.534,429.534,24
2014.05.05,04:40,429.535,429.608,429.535,429.608,77
2014.05.05,04:45,429.609,430.000,428.334,428.334,10
2014.05.05,04:50,428.005,428.010,428.002,428.002,7
2014.05.05,04:55,428.003,428.008,428.000,428.001,13
2014.05.05,05:00,428.000,428.000,428.000,428.000,3
2014.05.05,05:05,427.939,428.001,427.939,428.000,10
2014.05.05,05:10,429.000,429.000,427.939,427.939,7
2014.05.05,05:15,427.939,429.367,426.994,427.308,128
2014.05.05,05:20,427.349,428.000,427.001,428.000,67
2014.05.05,05:25,429.099,429.099,427.000,428.999,15
2014.05.05,05:30,427.329,427.329,427.286,427.321,40
2014.05.05,05:35,427.321,428.948,427.286,428.948,16
2014.05.05,05:40,428.948,428.948,428.948,428.948,3
2014.05.05,05:45,428.948,428.948,427.500,427.501,7
2014.05.05,05:50,427.501,427.501,427.501,427.501,1
2014.05.05,05:55,427.501,428.999,427.501,427.701,20
2014.05.05,06:00,427.702,427.702,427.700,427.701,4
2014.05.05,06:05,427.702,428.999,427.701,427.708,16
2014.05.05,06:10,427.820,427.851,427.702,427.703,11
2014.05.05,06:15,427.707,428.000,427.707,427.707,17
2014.05.05,06:20,428.000,428.100,427.610,427.610,16
2014.05.05,06:25,427.601,427.601,427.308,427.400,97
2014.05.05,06:30,427.400,427.400,427.000,427.000,11
2014.05.05,06:35,427.000,427.000,426.551,426.650,29
2014.05.05,06:40,426.650,427.000,426.650,427.000,4
2014.05.05,06:45,427.001,427.001,426.601,426.607,14
2014.05.05,06:50,426.608,428.000,426.608,426.831,11
2014.05.05,06:55,426.831,426.831,426.831,426.831,1
2014.05.05,07:00,426.831,426.900,426.601,426.900,6
2014.05.05,07:05,426.601,426.601,426.600,426.600,4
2014.05.05,07:10,426.600,429.141,426.600,428.891,31
2014.05.05,07:15,428.891,428.891,428.891,428.891,5
2014.05.05,07:20,426.922,426.942,426.922,426.942,27
2014.05.05,07:25,426.942,426.955,426.675,426.675,9
2014.05.05,07:30,426.675,426.953,426.675,426.879,86
2014.05.05,07:35,426.880,428.922,426.871,426.887,33
2014.05.05,07:40,426.888,426.969,426.888,426.969,49
2014.05.05,07:45,426.970,427.002,426.970,427.000,14
2014.05.05,07:50,427.001,427.008,426.900,426.901,13
2014.05.05,07:55,426.900,426.913,426.900,426.913,9
2014.05.05,08:00,426.914,427.000,426.914,426.929,28
2014.05.05,08:05,426.926,426.950,426.926,426.950,22
2014.05.05,08:10,426.951,427.000,426.951,426.952,39
2014.05.05,08:15,426.952,426.952,426.635,426.934,48
2014.05.05,08:20,426.934,428.500,426.934,427.090,19
2014.05.05,08:25,427.090,429.067,427.090,427.109,27
2014.05.05,08:30,427.109,427.129,427.109,427.129,32
2014.05.05,08:35,427.130,427.131,427.120,427.121,24
2014.05.05,08:40,427.120,427.120,427.009,427.014,25
2014.05.05,08:45,427.014,427.014,427.000,427.001,26
2014.05.05,08:50,427.001,427.109,426.967,426.967,45
2014.05.05,08:55,427.002,428.665,425.949,426.040,40
2014.05.05,09:00,426.040,426.040,425.780,426.040,26
2014.05.05,09:05,426.040,426.040,426.040,426.040,25
2014.05.05,09:10,426.040,427.950,426.040,426.105,24
2014.05.05,09:15,426.106,427.965,426.106,426.510,25
2014.05.05,09:20,426.351,428.500,426.321,426.578,27
2014.05.05,09:25,426.578,427.000,426.578,427.000,2
2014.05.05,09:30,426.578,426.579,426.323,426.324,4
2014.05.05,09:35,427.000,428.544,426.500,427.300,12
2014.05.05,09:40,427.300,428.682,427.300,427.300,46
2014.05.05,09:45,427.300,427.300,425.781,425.782,24
2014.05.05,09:50,425.782,426.500,425.780,425.781,19
2014.05.05,09:55,425.781,429.000,425.780,425.781,46
2014.05.05,10:00,425.780,426.212,425.150,425.150,46
2014.05.05,10:05,425.350,426.852,425.011,425.011,24
2014.05.05,10:10,425.000,425.000,425.000,425.000,15
2014.05.05,10:15,425.000,425.000,422.781,422.781,29
2014.05.05,10:20,422.781,423.110,422.601,423.110,44
2014.05.05,10:25,422.600,423.300,422.600,423.110,28
2014.05.05,10:30,423.110,423.301,422.569,423.121,38
2014.05.05,10:35,423.122,425.000,423.122,423.200,35
2014.05.05,10:40,423.410,426.700,423.380,423.899,66
2014.05.05,10:45,423.900,426.679,423.899,423.902,72
2014.05.05,10:50,423.901,423.901,423.200,423.200,37
2014.05.05,10:55,423.111,425.120,423.106,423.200,26
2014.05.05,11:00,423.108,423.108,422.200,422.200,53
2014.05.05,11:05,422.197,422.336,421.782,422.336,24
2014.05.05,11:10,421.786,424.740,421.773,422.796,37
2014.05.05,11:15,422.796,422.809,422.000,422.507,42
2014.05.05,11:20,423.010,426.180,423.010,423.115,57
2014.05.05,11:25,423.117,425.000,423.011,425.000,25
2014.05.05,11:30,425.000,425.000,423.038,423.500,14
2014.05.05,11:35,423.500,423.750,423.500,423.750,14
2014.05.05,11:40,423.753,425.011,423.750,425.011,30
2014.05.05,11:45,425.100,425.511,424.322,424.323,17
2014.05.05,11:50,425.800,425.800,424.322,425.780,17
2014.05.05,11:55,425.783,425.783,425.293,425.293,25
2014.05.05,12:00,425.293,425.293,425.025,425.104,13
2014.05.05,12:05,425.025,425.296,425.025,425.296,25
2014.05.05,12:10,425.293,425.304,425.293,425.300,16
2014.05.05,12:15,425.100,426.718,425.100,426.718,39
2014.05.05,12:20,425.244,426.891,425.200,425.300,55
2014.05.05,12:25,425.300,425.403,425.201,425.202,57
2014.05.05,12:30,425.202,425.346,425.201,425.210,45
2014.05.05,12:35,425.210,425.281,425.210,425.280,55
2014.05.05,12:40,425.279,427.444,425.211,425.283,57
2014.05.05,12:45,425.283,427.275,425.262,425.268,39
2014.05.05,12:50,425.269,425.281,425.201,425.205,33
2014.05.05,12:55,425.205,425.209,425.204,425.205,27
2014.05.05,13:00,425.205,426.000,425.204,425.300,24
2014.05.05,13:05,425.300,425.999,425.300,425.999,14
2014.05.05,13:10,426.000,426.100,425.201,425.201,44
2014.05.05,13:15,425.201,425.989,425.201,425.989,13
2014.05.05,13:25,425.990,425.990,425.011,425.987,10
2014.05.05,13:30,425.987,425.987,425.011,425.011,11
2014.05.05,13:35,425.987,427.000,425.011,427.000,11
2014.05.05,13:40,427.000,427.450,427.000,427.000,30
2014.05.05,13:45,426.001,427.515,425.998,425.998,22
2014.05.05,13:50,425.998,427.498,425.998,426.003,25
2014.05.05,13:55,426.020,426.023,426.020,426.020,8
2014.05.05,14:00,427.450,428.825,426.000,427.650,46
2014.05.05,14:05,427.650,427.650,426.001,426.001,18
2014.05.05,14:10,426.001,426.999,426.001,426.014,20
2014.05.05,14:15,426.014,426.133,426.014,426.133,38
2014.05.05,14:20,426.136,427.004,426.136,427.004,29
2014.05.05,14:25,426.445,427.000,426.101,427.000,18
2014.05.05,14:30,426.313,426.994,426.313,426.990,22
2014.05.05,14:35,426.990,426.990,425.998,426.002,40
2014.05.05,14:40,426.002,426.562,425.300,426.562,29
2014.05.05,14:45,425.300,427.257,425.300,427.257,11
2014.05.05,14:50,427.258,427.258,427.257,427.257,3
2014.05.05,14:55,427.257,428.885,426.500,426.501,42
2014.05.05,15:00,426.502,427.502,426.500,426.511,21
2014.05.05,15:05,426.511,427.996,426.510,426.510,66
2014.05.05,15:10,426.510,427.995,426.510,427.000,69
2014.05.05,15:15,427.000,427.299,425.607,425.613,15
2014.05.05,15:20,425.613,427.000,424.700,425.340,57
2014.05.05,15:25,425.340,425.400,425.045,425.045,6
2014.05.05,15:30,425.046,427.004,424.402,427.004,20
2014.05.05,15:35,427.299,427.300,424.740,425.045,48
2014.05.05,15:40,425.046,426.996,425.046,425.294,23
2014.05.05,15:45,425.294,425.294,425.047,425.047,8
2014.05.05,15:50,425.048,425.050,425.047,425.049,8
2014.05.05,15:55,425.049,425.053,425.047,425.048,13
2014.05.05,16:00,425.048,425.200,425.047,425.047,16
2014.05.05,16:05,425.047,426.000,425.047,425.051,29
2014.05.05,16:10,426.000,426.499,425.047,425.048,22
2014.05.05,16:15,425.047,425.050,424.750,424.756,17
2014.05.05,16:20,424.757,424.757,424.120,424.253,27
2014.05.05,16:25,424.252,424.310,424.000,424.000,4
2014.05.05,16:30,424.001,424.300,424.000,424.000,9
2014.05.05,16:35,424.000,425.000,423.957,424.000,17
2014.05.05,16:40,425.000,426.250,423.727,424.000,13
2014.05.05,16:45,423.727,424.001,423.052,423.052,10
2014.05.05,16:50,423.003,423.427,423.003,423.425,10
2014.05.05,16:55,423.424,423.424,423.052,423.052,2
2014.05.05,17:00,423.000,423.430,423.000,423.430,11
2014.05.05,17:05,423.430,423.900,422.000,422.550,59
2014.05.05,17:10,422.550,423.500,422.480,422.500,15
2014.05.05,17:15,422.501,422.504,422.480,422.480,16
2014.05.05,17:20,422.481,422.504,422.481,422.502,10
2014.05.05,17:25,422.503,422.675,422.502,422.675,13
2014.05.05,17:30,422.502,423.899,422.502,423.000,15
2014.05.05,17:35,423.001,423.001,422.490,422.493,10
2014.05.05,17:40,422.494,424.000,422.490,424.000,30
2014.05.05,17:45,423.146,424.001,423.110,423.675,26
2014.05.05,17:50,423.131,425.600,423.000,423.324,41
2014.05.05,17:55,423.500,423.500,422.600,422.600,8
2014.05.05,18:00,422.517,423.074,422.481,423.074,11
2014.05.05,18:05,423.074,425.023,423.074,423.990,10
2014.05.05,18:10,423.990,424.999,423.990,423.990,9
2014.05.05,18:15,423.991,423.991,423.074,423.077,17
2014.05.05,18:20,423.074,423.650,422.522,422.700,43
2014.05.05,18:25,422.700,423.830,422.700,422.704,27
2014.05.05,18:30,422.703,424.499,422.703,423.830,21
2014.05.05,18:35,423.830,423.830,423.830,423.830,1
2014.05.05,18:40,423.830,424.499,423.830,424.499,14
2014.05.05,18:45,424.500,424.991,424.500,424.904,15
2014.05.05,18:50,424.995,425.995,424.900,424.901,19
2014.05.05,18:55,424.890,426.101,424.499,426.101,27
2014.05.05,19:00,426.100,426.690,425.000,425.253,37
2014.05.05,19:05,425.254,426.690,424.242,425.038,43
2014.05.05,19:10,425.038,426.000,425.037,425.300,54
2014.05.05,19:15,425.037,426.000,425.000,425.300,19
2014.05.05,19:20,424.819,424.819,424.819,424.819,2
2014.05.05,19:25,424.337,424.999,423.163,424.004,46
2014.05.05,19:30,424.005,424.999,424.004,424.999,10
2014.05.05,19:35,423.126,423.433,423.002,423.091,27
2014.05.05,19:40,423.091,424.995,423.091,423.500,24
2014.05.05,19:45,423.500,424.989,423.500,424.988,5
2014.05.05,19:50,424.988,424.988,423.490,423.490,4
2014.05.05,19:55,423.490,424.000,423.106,423.206,29
2014.05.05,20:00,423.204,424.700,423.204,423.400,21
2014.05.05,20:05,423.400,425.299,423.204,425.299,27
2014.05.05,20:10,425.000,425.938,423.210,424.994,68
2014.05.05,20:15,424.994,424.994,423.006,423.302,62
2014.05.05,20:20,423.302,424.992,423.301,423.301,39
2014.05.05,20:25,423.103,424.990,423.103,423.422,28
2014.05.05,20:30,423.422,424.993,423.303,423.304,29
2014.05.05,20:35,423.303,424.999,423.100,423.102,19
2014.05.05,20:40,423.101,424.500,423.100,423.237,42
2014.05.05,20:45,423.237,424.970,423.237,424.970,31
2014.05.05,20:50,424.970,424.999,423.120,423.120,20
2014.05.05,20:55,423.122,424.000,423.122,424.000,39
2014.05.05,21:00,423.122,424.999,423.122,424.999,3
2014.05.05,21:10,425.000,425.383,423.126,424.170,58
2014.05.05,21:15,424.171,424.201,424.171,424.201,9
2014.05.05,21:20,424.201,424.301,424.061,424.061,13
2014.05.05,21:25,424.062,425.980,424.062,424.278,37
2014.05.05,21:30,424.279,425.000,424.061,425.000,35
2014.05.05,21:35,425.001,426.000,424.281,424.284,28
2014.05.05,21:40,424.283,425.000,424.280,424.351,34
2014.05.05,21:45,424.350,424.543,424.061,424.069,46
2014.05.05,21:50,424.070,424.110,424.070,424.100,45
2014.05.05,21:55,424.101,426.533,424.061,424.062,14
2014.05.05,22:00,424.063,425.433,424.063,425.433,17
2014.05.05,22:05,425.578,426.400,424.993,425.003,31
2014.05.05,22:10,425.000,426.400,425.000,425.001,18
2014.05.05,22:15,425.001,425.025,425.000,425.000,20
2014.05.05,22:20,425.001,425.001,425.000,425.000,10
2014.05.05,22:25,425.000,425.500,425.000,425.000,15
2014.05.05,22:30,425.500,425.500,425.000,425.000,10
2014.05.05,22:35,425.000,425.001,425.000,425.001,11
2014.05.05,22:40,425.000,425.001,425.000,425.000,7
2014.05.05,22:45,425.001,425.001,424.540,424.882,13
2014.05.05,22:50,424.839,424.839,424.500,424.501,6
2014.05.05,22:55,424.500,424.885,424.300,424.300,17
2014.05.05,23:00,424.300,424.885,423.015,423.019,36
2014.05.05,23:05,423.020,424.977,423.020,423.322,34
2014.05.05,23:10,423.321,424.995,423.264,423.268,21
2014.05.05,23:15,423.268,423.268,423.268,423.268,2
2014.05.05,23:20,423.470,424.998,423.268,424.721,20
2014.05.05,23:25,424.730,424.998,423.660,423.743,40
2014.05.05,23:30,424.737,424.791,424.737,424.791,7
2014.05.05,23:35,424.791,424.794,424.791,424.794,4
2014.05.05,23:40,424.788,424.999,424.788,424.999,3
2014.05.05,23:50,424.788,424.820,424.788,424.789,18
2014.05.05,23:55,424.789,424.789,424.300,424.305,11
2014.05.06,00:00,424.305,424.306,424.305,424.306,6
2014.05.06,00:05,424.999,424.999,423.130,424.900,21
2014.05.06,00:10,423.510,423.761,423.510,423.761,31
2014.05.06,00:15,423.562,423.763,423.555,423.708,27
2014.05.06,00:20,423.709,423.723,423.700,423.723,17
2014.05.06,00:25,423.724,423.728,423.710,423.711,28
2014.05.06,00:30,423.710,423.711,423.710,423.711,32
2014.05.06,00:35,423.710,424.700,423.101,423.605,29
2014.05.06,00:40,423.606,423.625,423.600,423.602,33
2014.05.06,00:45,423.603,423.624,423.600,423.600,39
2014.05.06,00:50,423.500,423.501,423.500,423.500,5
2014.05.06,00:55,423.100,424.989,423.100,424.989,22
2014.05.06,01:00,423.590,424.998,423.590,424.998,11
2014.05.06,01:10,424.998,424.998,423.100,423.501,17
2014.05.06,01:15,423.501,424.993,423.491,424.993,17
2014.05.06,01:25,424.993,424.993,423.491,423.491,8
2014.05.06,01:30,423.993,423.994,423.737,423.994,18
2014.05.06,01:35,423.993,423.995,423.737,423.995,4
2014.05.06,01:40,423.996,423.996,423.996,423.996,1
2014.05.06,01:45,424.989,424.989,423.300,423.300,7
2014.05.06,01:50,423.301,424.976,423.300,424.976,8
2014.05.06,02:00,424.976,424.976,423.400,423.409,11
2014.05.06,02:05,423.300,423.420,423.300,423.300,8
2014.05.06,02:10,423.300,423.475,423.300,423.474,20
2014.05.06,02:15,423.475,425.771,423.474,424.081,65
2014.05.06,02:20,424.080,425.434,423.300,423.503,56
2014.05.06,02:25,423.504,423.700,423.504,423.519,60
2014.05.06,02:30,423.519,423.519,423.518,423.519,10
2014.05.06,02:35,423.518,423.519,423.482,423.483,15
2014.05.06,02:40,423.482,423.484,423.482,423.482,13
2014.05.06,02:45,423.483,423.483,423.482,423.483,9
2014.05.06,02:50,423.482,425.648,423.482,424.082,25
2014.05.06,02:55,424.082,425.759,424.081,424.082,82
2014.05.06,03:00,424.082,425.000,424.081,424.084,48
2014.05.06,03:05,424.083,424.100,423.067,423.400,34
2014.05.06,03:10,422.548,423.400,422.481,423.400,12
2014.05.06,03:15,422.437,423.954,422.437,423.400,9
2014.05.06,03:20,423.400,423.400,422.434,423.400,9
2014.05.06,03:25,422.355,423.400,421.961,423.400,5
2014.05.06,03:30,422.548,423.459,421.810,421.810,33
2014.05.06,03:35,421.811,423.400,421.810,423.400,34
2014.05.06,03:40,423.400,423.419,421.900,423.400,53
2014.05.06,03:45,423.400,423.400,421.497,422.481,21
2014.05.06,03:50,422.481,422.934,422.481,422.481,13
2014.05.06,03:55,422.000,422.481,422.000,422.481,11
